ID,TRANSACTION,BRAND,ITEM,QUANTITY,PRICE,DATE
1,T1,HONDA,PETRON OIL,,₱225.00,01/03/2023
2,T1,HONDA,TIRE SYLANT,,₱120.00,01/03/2023
3,T1,HONDA,PITO,,₱60.00,01/03/2023
4,T1,HONDA,TIRE GOMA,,₱140.00,01/03/2023
5,T1,HONDA,TIRE GOMA,,₱150.00,01/03/2023
6,T1,HONDA,HORN,,₱100.00,01/03/2023
7,T1,HONDA,ALLEN WRENCH,,₱16.00,01/03/2023
8,T1,HONDA,JRP SEAT,,₱300.00,01/03/2023
9,T1,HONDA,TIRE GOMA,,₱150.00,01/03/2023
10,T2,RUSI,SET ALLEN,,₱550.00,01/04/2023
11,T2,RUSI,FUSE,,₱20.00,01/04/2023
12,T2,RUSI,SEAT COVER,,₱260.00,01/04/2023
13,T2,RUSI,CLUTCH CABLE,,₱120.00,01/04/2023
14,T2,RUSI,CHAINLOCK,,₱220.00,01/04/2023
15,T2,RUSI,STOP LIGHT SET,,₱240.00,01/04/2023
16,T3,KAWASAKI,TIRE GOMA,,₱130.00,01/04/2023
17,T3,KAWASAKI,SOCKET,,₱70.00,01/05/2023
18,T3,KAWASAKI,SPARKPLUG OVERSIZE,,₱120.00,01/05/2023
19,T3,KAWASAKI,REPAIR KIT,,₱120.00,01/05/2023
20,T3,KAWASAKI,BOLT 3MM,,₱10.00,01/05/2023
21,T4,HONDA,VOLTMETER,,₱150.00,01/05/2023
22,T4,HONDA,KEY CHAIN,,₱60.00,01/05/2023
23,T4,HONDA,KEY CHAIN,,₱60.00,01/05/2023
24,T4,HONDA,CUP SPARKPLUG,,₱50.00,01/05/2023
25,T4,HONDA,SPARKPLUG ,,₱120.00,01/05/2023
26,T4,HONDA,PITO,,₱50.00,01/05/2023
27,T4,HONDA,HORN,,₱350.00,01/05/2023
28,T4,HONDA,SWITCH,,₱80.00,01/05/2023
29,T4,HONDA,BUSHING,,₱150.00,01/05/2023
30,T4,HONDA,BOLT 3MM,,₱27.00,01/05/2023
31,T4,HONDA,TIRE SYLANT,,₱120.00,01/05/2023
32,T4,HONDA,WIRE 2MM,,₱60.00,01/05/2023
33,T4,HONDA,PETRON OIL,,₱225.00,01/05/2023
34,T4,HONDA,TUTE OIL,,₱45.00,01/05/2023
35,T5,RUSI,TIRE GUMA,,₱150.00,01/06/2023
36,T5,RUSI,TANK COVER,,₱190.00,01/06/2023
37,T5,RUSI,TAPALUDO,,₱200.00,01/06/2023
38,T5,RUSI,ASBRSTOS,,₱20.00,01/06/2023
39,T5,RUSI,TIRE,,₱750.00,01/06/2023
40,T5,RUSI,TAIL LIGHT BULB,,₱20.00,01/06/2023
41,T5,RUSI,SEAT COVER,,₱300.00,01/06/2023
42,T5,RUSI,TIRE GUMA,,₱130.00,01/06/2023
43,T5,RUSI,ASBRSTOS,,₱20.00,01/06/2023
44,T6,HONDA,PETRON OIL,,₱225.00,01/06/2023
45,T6,HONDA,CHAINLOCK,,₱220.00,01/06/2023
46,T7,HONDA,NGK CHAIN,,₱130.00,01/07/2023
47,T7,HONDA,PETRON OIL,2,₱450.00,01/07/2023
48,T7,HONDA,RS8,,₱280.00,01/07/2023
49,T7,HONDA,GAS HOSE,,₱45.00,01/07/2023
50,T7,HONDA,HAND GRIP,,₱15.00,01/07/2023
51,T7,HONDA,ALLEN BOLT,,₱16.00,01/07/2023
52,T7,HONDA,ALLEN COLORS,,₱45.00,01/07/2023
53,T7,HONDA,FLAIRING KNOT,,₱20.00,01/07/2023
54,T8,KAWASAKI,SPARKPLUG,,₱120.00,01/08/2023
55,T8,KAWASAKI,SPARKLUG CUP,,₱50.00,01/08/2023
56,T8,KAWASAKI,KEY CHAIN,,₱60.00,01/08/2023
57,T8,KAWASAKI,RS8,,₱285.00,01/08/2023
58,T8,KAWASAKI,FUSE,2,₱20.00,01/08/2023
59,T8,KAWASAKI,ALLEN BOLT,,₱8.00,01/08/2023
60,T8,KAWASAKI,3 WAY SWITCH,,₱100.00,01/08/2023
61,T8,KAWASAKI,KNOCKEL BEARING,,₱200.00,01/08/2023
62,T8,KAWASAKI,REPAIR KIT,,₱100.00,01/08/2023
63,T8,KAWASAKI,MAX SPEED,,₱220.00,01/08/2023
64,T8,KAWASAKI,FRONT OIL,2,₱150.00,01/08/2023
65,T8,KAWASAKI,BREAKLIGHT VALVE,,₱30.00,01/08/2023
66,T9,RUSI,FILTER,,₱150.00,01/09/2023
67,T9,RUSI,GUMA,,₱130.00,01/09/2023
68,T9,RUSI,GUMA,,₱150.00,01/09/2023
69,T9,RUSI,SIDE MIRROR,,₱160.00,01/09/2023
70,T9,RUSI,VALVE CIGNAL LIGHT,,₱10.00,01/09/2023
71,T9,RUSI,TIRE,,₱900.00,01/09/2023
72,T9,RUSI,BREAKLIGHT VALVE,,₱30.00,01/09/2023
73,T9,RUSI,BREAK SHOE,,₱130.00,01/09/2023
74,T10,HONDA,KICK,,₱200.00,01/10/2023
75,T10,HONDA,TROTTLE CABLE,,₱130.00,01/10/2023
76,T10,HONDA,GUMA,,₱150.00,01/10/2023
77,T10,HONDA,KNOT XRM TIPOS,,₱50.00,01/10/2023
78,T10,HONDA,GUMA,2,₱260.00,01/10/2023
79,T11,HONDA,TUTE OIL,,₱45.00,01/11/2023
80,T11,HONDA,GUMA,,₱150.00,01/11/2023
81,T11,HONDA,OIL,,₱380.00,01/11/2023
82,T11,HONDA,FILTER,,₱150.00,01/11/2023
83,T11,HONDA,TIRE,,₱850.00,01/11/2023
84,T11,HONDA,STARTER SWITCH,,₱250.00,01/11/2023
85,T12,HONDA,GUMA,,₱150.00,01/12/2023
86,T12,HONDA,MAX SPEED,,₱200.00,01/12/2023
87,T12,HONDA,SIDE MIRROR,,₱200.00,01/12/2023
88,T12,HONDA,MOTUL OIL,,₱360.00,01/12/2023
89,T13,HONDA,GUMA,,₱200.00,01/13/2023
90,T13,HONDA,TAPALUDO,,₱200.00,01/13/2023
91,T13,HONDA,SEAT COVER,,₱230.00,01/13/2023
92,T13,HONDA,CLAMP,,₱130.00,01/13/2023
93,T13,HONDA,TIRE,,₱480.00,01/13/2023
94,T13,HONDA,KOKBY SEALANT,,₱200.00,01/13/2023
95,T13,HONDA,GUMA,,₱130.00,01/13/2023
96,T13,HONDA,MASTER XRM,,₱330.00,01/13/2023
97,T13,HONDA,PITO,,₱200.00,01/13/2023
98,T13,HONDA,BULB,,₱60.00,01/13/2023
99,T14,RUSI,CHAINLOCK,,₱25.00,01/13/2023
100,T14,RUSI,BUSHING,,₱130.00,01/13/2023
101,T14,RUSI,KEY CHAIN,,₱50.00,01/13/2023
102,T14,RUSI,GUMA,,₱130.00,01/13/2023
103,T14,RUSI,GUMA,,₱130.00,01/13/2023
104,T14,RUSI,KEY CHAIN,,₱60.00,01/13/2023
105,T14,RUSI,FUSE,,₱20.00,01/13/2023
106,T14,RUSI,SEALANT,,₱130.00,01/13/2023
107,T15,HONDA,GUMA,,₱150.00,01/15/2023
108,T15,HONDA,GUMA,,₱150.00,01/15/2023
109,T15,HONDA,SEAT COVER,,₱250.00,01/15/2023
110,T15,HONDA,GUMA,,₱130.00,01/15/2023
111,T15,HONDA,SPARKPLUG,,₱150.00,01/15/2023
112,T15,HONDA,ABRTUS,,₱25.00,01/15/2023
113,T15,HONDA,REGULATOR,,₱320.00,01/15/2023
114,T15,HONDA,SEAT COVER JRP,,₱200.00,01/15/2023
115,T15,HONDA,STOP LIGHT SET,,₱300.00,01/15/2023
116,T15,HONDA,HEAD LIGHT SET,,₱25.00,01/15/2023
117,T15,HONDA,TAIL LIGHT BULB,,₱20.00,01/15/2023
118,T15,HONDA,HANDLE SWITCH,,₱300.00,01/15/2023
119,T15,HONDA,WASHER BATTERY,,₱480.00,01/15/2023
120,T15,HONDA,SIDE MIRROR,,₱150.00,01/15/2023
121,T15,HONDA,LED,,₱250.00,01/15/2023
122,T16,HONDA,MUTOL OIL,,₱390.00,01/16/2023
123,T16,HONDA,GEAR OIL,,₱85.00,01/16/2023
124,T16,HONDA,TUTE OIL,,₱45.00,01/16/2023
125,T16,HONDA,STOP LIGHT SET,,₱120.00,01/16/2023
126,T16,HONDA,OIL SEALANT,,₱160.00,01/16/2023
127,T16,HONDA,FORK OIL,,₱75.00,01/16/2023
128,T16,HONDA,SEAT COVER,,₱300.00,01/16/2023
129,T16,HONDA,CABLE,,₱100.00,01/16/2023
130,T16,HONDA,HAND GRIP,,₱150.00,01/16/2023
131,T16,HONDA,SIDE MIRROR,,₱150.00,01/16/2023
132,T16,HONDA,FLAIRINGCLIP,,₱20.00,01/16/2023
133,T17,HONDA,VALVE SEAL,,₱85.00,01/16/2023
134,T17,HONDA,GUMA,,₱150.00,01/16/2023
135,T17,HONDA,GUMA,,₱150.00,01/16/2023
136,T17,HONDA,GUMA,,₱150.00,01/16/2023
137,T17,HONDA,REGULATOR,,₱300.00,01/16/2023
138,T17,HONDA,MAGNETO BEARING,,₱150.00,01/16/2023
139,T18,HONDA,SEAT COVER,,₱300.00,01/16/2023
140,T18,HONDA,CLUTCH CABLE,,₱130.00,01/16/2023
141,T18,HONDA,GUMA,,₱150.00,01/16/2023
142,T18,HONDA,AIR FILTER,,₱150.00,01/16/2023
143,T18,HONDA,MAX SPEED,,₱200.00,01/16/2023
144,T19,RUSI,3 WAY SWITCH,,₱100.00,01/17/2023
145,T20,RUSI,PIT OIL,,₱200.00,01/18/2023
146,T20,RUSI,BULB SWITCH,,₱35.00,01/18/2023
147,T20,RUSI,SPARKPLUG,,₱130.00,01/18/2023
148,T20,RUSI,DOMINO,,₱200.00,01/18/2023
149,T20,RUSI,SEAT COVER,,₱250.00,01/18/2023
150,T21,KAWASAKI,OIL,,₱50.00,01/19/2023
151,T21,KAWASAKI,TAPE,,₱20.00,01/19/2023
152,T21,KAWASAKI,GAS HOSE,,₱30.00,01/19/2023
153,T21,KAWASAKI,TUTE OIL,,₱45.00,01/19/2023
154,T21,KAWASAKI,VS1,,₱160.00,01/19/2023
155,T21,KAWASAKI,TAPE,,₱20.00,01/19/2023
156,T21,KAWASAKI,RUBBER DUMPER,,₱130.00,01/19/2023
157,T22,HONDA,GUMA,,₱150.00,01/23/2023
158,T22,HONDA,OIL,,₱280.00,01/23/2023
159,T22,HONDA,TUTE OIL,,₱45.00,01/23/2023
160,T22,HONDA,RUBBER DUMPER,,₱130.00,01/23/2023
161,T22,HONDA,TAPE,2,₱130.00,01/23/2023
162,T22,HONDA,RUBBER DUMPER,,₱150.00,01/23/2023
163,T22,HONDA,BOLT ADJUSTER,,₱200.00,01/23/2023
164,T23,RUSI,HEAD LIGHT SET,,₱60.00,01/24/2023
165,T23,RUSI,BUSHING,,₱150.00,01/24/2023
166,T23,RUSI ,GUMA,,₱150.00,01/24/2023
167,T23,RUSI,MAX SPEED,,₱200.00,01/24/2023
168,T24,HONDA,HORN,,₱150.00,01/25/2023
169,T24,HONDA,TMX COVER,,₱130.00,01/25/2023
170,T24,HONDA,GUMA,,₱150.00,01/25/2023
171,T24,HONDA,MAX SPEED,,₱200.00,01/25/2023
172,T24,HONDA,BRAKE SHOE,,₱150.00,01/25/2023
173,T25,HONDA,CABLE,,₱120.00,01/25/2023
174,T25,HONDA,CHAIN,,₱320.00,01/25/2023
175,T25,HONDA,CABLE,,₱120.00,01/25/2023
176,T25,HONDA,HANDLE SWITCH,,₱35.00,01/25/2023
177,T26,HONDA,SPARKPLUG,,₱120.00,01/26/2023
178,T26,HONDA,ALLEN BOLT,,₱8.00,01/26/2023
179,T26,HONDA,TAPE,,₱25.00,01/26/2023
180,T26,HONDA,SPARKPLUG,,₱120.00,01/26/2023
181,T26,HONDA,SIDE MIRROR,,₱250.00,01/26/2023
182,T26,HONDA,MAX SPEED,,₱250.00,01/26/2023
183,T26,HONDA,TIRE,,₱800.00,01/26/2023
184,T26,HONDA,TIRE,,₱650.00,01/26/2023
185,T26,HONDA,REPAIR KIT,,₱120.00,01/26/2023
186,T27,RUSI,VALVE,,₱10.00,01/27/2023
187,T27,RUSI,GUMA,,₱130.00,01/27/2023
188,T27,RUSI,SEAT COVER JRP,,₱300.00,01/27/2023
189,T27,RUSI,ALLEN BOLT,,₱80.00,01/27/2023
190,T27,RUSI,GRASA,,₱20.00,01/27/2023
191,T27,RUSI,SIGNAL LIGHT SWITCH,,₱30.00,01/27/2023
192,T27,RUSI,HORN SWITCH,,₱30.00,01/27/2023
193,T28,HONDA,BATTERY 5L,,₱600.00,01/28/2023
194,T28,HONDA,HEAD LIGHT SET,,₱50.00,01/28/2023
195,T28,HONDA,TAPE,,₱20.00,01/28/2023
196,T28,HONDA,ALLEN BOLT,,₱8.00,01/28/2023
197,T28,HONDA,STOP LIGHT SET,,₱10.00,01/28/2023
198,T28,HONDA,GUMA,,₱150.00,01/28/2023
199,T28,HONDA,BRAKE PAD,,₱150.00,01/28/2023
200,T28,HONDA,BOLT ROD,,₱100.00,01/28/2023
201,T28,HONDA,BOLT SHORT,,₱120.00,01/28/2023
202,T29,RUSI,BOLTS,6,₱120.00,01/29/2023
203,T29,RUSI,BLUE CORE,,₱390.00,01/29/2023
204,T29,RUSI,CRAR OIL ,,₱90.00,01/29/2023
205,T29,RUSI,ALLEN BOLT,,₱48.00,01/29/2023
206,T29,RUSI,BULB,,₱140.00,01/29/2023
207,T29,RUSI,TUTE OIL,,₱45.00,01/29/2023
208,T29,RUSI,GUMA,,₱130.00,01/29/2023
209,T30,HONDA,TUTE OIL,,₱45.00,01/29/2023
210,T30,HONDA,LUBRICANT OIL,,₱750.00,01/29/2023
211,T30,HONDA,HEAD LIGHT SET,,₱25.00,01/29/2023
212,T30,HONDA,3 WAY SWITCH,,₱150.00,01/29/2023
213,T30,HONDA,REPAIR KIT CARB,,₱150.00,01/29/2023
214,T30,HONDA,VS1,,₱170.00,01/29/2023
215,T30,HONDA,TAPE,,₱20.00,01/29/2023
216,T30,HONDA,ALLEN BOLT ,3,₱24.00,01/29/2023
217,T31,KASAWAKI,TUTE OIL,,₱45.00,01/30/2023
218,T31,KASAWAKI,BREAK SHOE,,₱130.00,01/30/2023
219,T31,KASAWAKI,FORK OIL,,₱70.00,01/30/2023
220,T31,KASAWAKI,GEAR OIL,,₱100.00,01/30/2023
221,T31,KASAWAKI,KEY CHAIN,,₱60.00,01/30/2023
222,T31,KASAWAKI,MINI LENS,,₱650.00,01/30/2023
223,T31,KASAWAKI,3 WAY SWITCH,,₱150.00,01/30/2023
224,T32,HONDA,MAX SPEED,,₱200.00,01/31/2023
225,T32,HONDA,GUMA,,₱130.00,01/31/2023
226,T32,HONDA,BREAK SHOE,,₱130.00,01/31/2023
227,T32,HONDA,SPROCKET SET,,₱200.00,01/31/2023
228,T32,HONDA,SPRING,,₱55.00,01/31/2023
229,T32,HONDA,SPROCKET BOLT,,₱8.00,01/31/2023
230,T32,HONDA,CHAIN ,,₱150.00,01/31/2023
231,T32,HONDA,CHAIN ADJUSTER,2,₱60.00,01/31/2023
232,T32,HONDA,GUMA,,₱140.00,01/31/2023
233,T33,KAWASAKI,CHAIN ADJUSTER,,₱60.00,01/31/2023
234,T33,KAWASAKI,TUTE OIL,,₱45.00,01/31/2023
235,T33,KAWASAKI,OIL,,₱120.00,01/31/2023
236,T34,RUSI,TUTE OIL,,₱45.00,02/01/2023
237,T34,RUSI,MAX SPEED,,₱200.00,02/01/2023
238,T34,RUSI,HANDLE GRIP,,₱150.00,02/01/2023
239,T34,RUSI,GUMA,,₱130.00,02/01/2023
240,T34,RUSI,GUMA,,₱280.00,02/01/2023
241,T34,RUSI,GUMA,,₱280.00,02/01/2023
242,T35,HONDA,TMX KEY IGNITION,,₱250.00,02/01/2023
243,T35,HONDA,GUMA,,₱130.00,02/01/2023
244,T35,HONDA,TAPE,,₱20.00,02/01/2023
245,T35,HONDA,HEAD LIGHT SET,,₱25.00,02/01/2023
246,T35,HONDA,WIRE,,₱5.00,02/01/2023
247,T36,HONDA,TAPE,,₱20.00,02/02/2023
248,T36,HONDA,TIRE,,₱650.00,02/02/2023
249,T36,HONDA,GUMA,,₱130.00,02/02/2023
250,T36,HONDA,HORN RELAY,,₱85.00,02/02/2023
251,T36,HONDA,BRAKE SHOE,,₱130.00,02/02/2023
252,T37,RUSI,CLUTCH CABLE,,₱130.00,02/03/2023
253,T37,RUSI,MAGIC MILK,,₱75.00,02/03/2023
254,T37,RUSI,CLIP,,₱48.00,02/03/2023
255,T37,RUSI,GAS HOSE,,₱50.00,02/03/2023
256,T37,RUSI,GUMA,,₱130.00,02/03/2023
257,T38,RUSI,MAGIC MILK,,₱75.00,02/04/2023
258,T38,RUSI,FRONT OIL,,₱160.00,02/04/2023
259,T38,RUSI,GUMA,,₱130.00,02/04/2023
260,T38,RUSI,CLUTCH CABLE,,₱280.00,02/04/2023
261,T39,HONDA,GUMA,,₱130.00,02/05/2023
262,T39,HONDA,RUBBER DUMPER,,₱120.00,02/05/2023
263,T39,HONDA,RS8,,₱385.00,02/05/2023
264,T39,HONDA,BULL RACE TIRE,,₱280.00,02/05/2023
265,T40,HONDA,TIRE,,₱650.00,02/06/2023
266,T40,HONDA,GUMA,,₱130.00,02/06/2023
267,T40,HONDA,BREAK SHOE,,₱140.00,02/06/2023
268,T40,HONDA,GASKET,,₱80.00,02/06/2023
269,T40,HONDA,SPOKE AND NIPPLE,,₱280.00,02/06/2023
270,T40,HONDA,VALVE SIGNAL LIGHT,,₱20.00,02/06/2023
271,T40,HONDA,BACK LIGHT,,₱30.00,02/06/2023
272,T40,HONDA,BREAK SWITCH,,₱80.00,02/06/2023
273,T41,KAWASAKI,PETRON,,₱50.00,02/07/2023
274,T41,KAWASAKI,NGK,,₱130.00,02/07/2023
275,T41,KAWASAKI,HEAD LIGHT SET,,₱300.00,02/07/2023
276,T41,KAWASAKI,THROTLE PLASTIC,,₱35.00,02/07/2023
277,T41,KAWASAKI,THROTLE HOUSING,,₱85.00,02/07/2023
278,T42,RUSI,GUMA,,₱150.00,02/07/2023
279,T42,RUSI,THROTLE CABLE,,₱130.00,02/07/2023
280,T42,RUSI,SIDE MIRROR,,₱280.00,02/07/2023
281,T42,RUSI,ESPARCO,,₱160.00,02/07/2023
282,T43,HONDA,GUMA,,₱150.00,02/07/2023
283,T44,HONDA,GUMA,,₱150.00,02/07/2023
284,T45,HONDA,GUMA,,₱150.00,02/07/2023
285,T46,HONDA,PIT,,₱220.00,02/07/2023
286,T46,HONDA,SPARKPLUG,,₱140.00,02/07/2023
287,T47,HONDA,BREAK SHOE,,₱140.00,02/08/2023
288,T47,HONDA,SEAT,,₱900.00,02/08/2023
289,T47,HONDA,RS8,,₱380.00,02/08/2023
290,T48,RUSI,GUMA,,₱150.00,02/09/2023
291,T48,RUSI,TIRE,,₱300.00,02/09/2023
292,T48,RUSI,GUMA,,₱150.00,02/09/2023
293,T48,RUSI,GUMA,,₱150.00,02/09/2023
294,T48,RUSI,SPOKE AND NIPPLE,,₱280.00,02/09/2023
295,T48,RUSI,RUBBER BUSHING,,₱150.00,02/09/2023
296,T48,RUSI,KNOT STANDEE,4,₱200.00,02/09/2023
297,T48,RUSI,GUMA,,₱150.00,02/09/2023
298,T49,HONDA,HEAD LIGHT VALVE,,₱30.00,02/10/2023
299,T49,HONDA,BREAK PAD,,₱130.00,02/10/2023
300,T49,HONDA,BREAK LIGHT,,₱30.00,02/10/2023